1555578378,115853071,0.095923,-0.138376,-0.582310,1.035855,-2.321752,-1.325095,0.264077,-0.012032,-0.045956,0.253171,-0.061832,-0.522872,0.225567,0.306820
1555578378,125885009,0.095200,-0.138771,-0.580357,1.035365,-2.325889,-1.323390,0.266592,-0.015408,-0.044549,0.243954,-0.064900,-0.512757,0.209892,0.292966
1555578378,135862112,0.095200,-0.139082,-0.578368,1.034862,-2.329881,-1.321685,0.269012,-0.015408,-0.044281,0.247086,-0.062791,-0.505686,0.220030,0.302745
1555578378,145876884,0.095200,-0.139837,-0.574440,1.033915,-2.337867,-1.318348,0.273732,-0.015408,-0.046224,0.241845,-0.057486,-0.508323,0.212025,0.288532
1555578378,155864000,0.095200,-0.140184,-0.572428,1.033448,-2.342111,-1.316644,0.276212,-0.015408,-0.048244,0.248965,-0.065642,-0.532747,0.212217,0.317558
1555578378,165887117,0.095200,-0.140532,-0.570523,1.032849,-2.346296,-1.314951,0.278764,-0.015408,-0.046684,0.239314,-0.066677,-0.521529,0.217897,0.308953
1555578378,175856113,0.094251,-0.140951,-0.568631,1.032334,-2.350540,-1.313210,0.281160,-0.018932,-0.048499,0.235440,-0.066767,-0.521314,0.215404,0.303393
1555578378,185909032,0.094251,-0.141693,-0.564822,1.031328,-2.358776,-1.309801,0.285928,-0.018932,-0.045367,0.236923,-0.061909,-0.514243,0.208118,0.302098
1555578378,195872068,0.094251,-0.142017,-0.562917,1.030837,-2.363056,-1.308025,0.288371,-0.018932,-0.045559,0.246575,-0.068531,-0.542670,0.227724,0.316863
1555578378,205905914,0.094251,-0.142304,-0.560989,1.030226,-2.367481,-1.306260,0.290911,-0.018932,-0.041763,0.246102,-0.070806,-0.543389,0.217777,0.314610
1555578378,215858936,0.094251,-0.142639,-0.559036,1.029603,-2.371917,-1.304496,0.293534,-0.018932,-0.043424,0.244823,-0.074679,-0.544228,0.230049,0.317151
1555578378,225836038,0.093178,-0.143490,-0.555371,1.028657,-2.380226,-1.300942,0.298590,-0.022698,-0.046595,0.231324,-0.062791,-0.522105,0.217849,0.313627
1555578378,235852003,0.093178,-0.143862,-0.553466,1.028118,-2.384626,-1.299189,0.301261,-0.022698,-0.047477,0.251931,-0.067866,-0.543389,0.213511,0.324125
1555578378,245862960,0.093178,-0.144281,-0.551550,1.027543,-2.389002,-1.297329,0.303969,-0.022698,-0.043309,0.250486,-0.070563,-0.554726,0.226574,0.337428
1555578378,255881071,0.093178,-0.144508,-0.549597,1.026920,-2.393367,-1.295540,0.306676,-0.022698,-0.037340,0.242510,-0.073209,-0.546577,0.210347,0.330501
1555578378,265841007,0.093178,-0.144999,-0.545848,1.025890,-2.401723,-1.292228,0.311971,-0.022698,-0.035064,0.232730,-0.063775,-0.529942,0.208118,0.316431
1555578378,275867938,0.091884,-0.145335,-0.543871,1.025375,-2.406063,-1.290486,0.314571,-0.025815,-0.034182,0.253682,-0.064287,-0.554246,0.219407,0.335510
1555578378,285852909,0.091884,-0.145646,-0.541764,1.024836,-2.410595,-1.288662,0.317266,-0.025815,-0.034067,0.255139,-0.065475,-0.559759,0.210275,0.344019
1555578378,295816898,0.091884,-0.145885,-0.539679,1.024309,-2.415020,-1.287018,0.320081,-0.025815,-0.034604,0.246293,-0.065079,-0.546888,0.220342,0.340184
1555578378,305855035,0.091884,-0.146376,-0.535762,1.023351,-2.423904,-1.283645,0.325364,-0.025815,-0.033428,0.245565,-0.058202,-0.554318,0.218520,0.330956
1555578378,315861940,0.091884,-0.146712,-0.533678,1.022943,-2.428364,-1.281832,0.328215,-0.025815,-0.031101,0.245897,-0.062203,-0.564026,0.208717,0.363098
1555578378,325858116,0.090398,-0.146999,-0.531630,1.022428,-2.432860,-1.280067,0.331103,-0.029812,-0.036381,0.244338,-0.060950,-0.557818,0.223410,0.356866
1555578378,335864067,0.090398,-0.147227,-0.529653,1.021949,-2.437344,-1.278363,0.333978,-0.029812,-0.030654,0.240400,-0.060861,-0.562420,0.213391,0.352576
1555578378,345854997,0.090398,-0.147622,-0.526084,1.020907,-2.446229,-1.274942,0.339596,-0.029812,-0.027497,0.233165,-0.062829,-0.552281,0.199513,0.343492
1555578378,355854034,0.090398,-0.147826,-0.524287,1.020368,-2.450641,-1.273165,0.342543,-0.029812,-0.019482,0.228665,-0.071931,-0.569682,0.219958,0.374028
1555578378,365839958,0.090398,-0.148018,-0.522430,1.019781,-2.455209,-1.271425,0.345490,-0.029812,-0.027663,0.235709,-0.071202,-0.567046,0.213056,0.368395
1555578378,375848054,0.088813,-0.148329,-0.520562,1.019206,-2.459609,-1.269600,0.348377,-0.032699,-0.027906,0.236642,-0.067623,-0.561533,0.222451,0.363098
1555578378,385848045,0.088813,-0.148712,-0.517028,1.018128,-2.468601,-1.266215,0.353996,-0.032699,-0.025413,0.231209,-0.067406,-0.563762,0.209197,0.354709
1555578378,395843029,0.088813,-0.148880,-0.515111,1.017625,-2.473133,-1.264499,0.356955,-0.032699,-0.018817,0.253375,-0.067649,-0.585453,0.203324,0.370504
1555578378,405910015,0.088813,-0.148928,-0.513003,1.017026,-2.477881,-1.262722,0.360081,-0.032699,-0.011901,0.260534,-0.073963,-0.599091,0.218928,0.382345
1555578378,415839910,0.088813,-0.149036,-0.510955,1.016415,-2.482677,-1.261077,0.363112,-0.032699,-0.018459,0.254206,-0.072966,-0.597054,0.203133,0.381290
1555578378,425844907,0.086954,-0.149383,-0.506774,1.015457,-2.491729,-1.257861,0.369234,-0.036945,-0.022613,0.241934,-0.058815,-0.570857,0.190477,0.370888
1555578378,435887098,0.086954,-0.149551,-0.504774,1.015002,-2.496261,-1.256300,0.372396,-0.036945,-0.018778,0.258680,-0.063149,-0.589624,0.207615,0.383783
1555578378,445853948,0.086954,-0.149659,-0.502822,1.014427,-2.501212,-1.254596,0.375583,-0.036945,-0.017308,0.252225,-0.075740,-0.611819,0.202893,0.391573
1555578378,455851078,0.086954,-0.149802,-0.500905,1.013720,-2.506188,-1.253023,0.378638,-0.036945,-0.013819,0.237895,-0.080304,-0.603741,0.211282,0.384742
1555578378,465835094,0.086954,-0.150137,-0.497144,1.012630,-2.515252,-1.249854,0.384616,-0.036945,-0.015877,0.221251,-0.062689,-0.556907,0.200951,0.379397
1555578378,475878953,0.085037,-0.150221,-0.495192,1.012151,-2.519749,-1.248234,0.387742,-0.039639,-0.014010,0.256967,-0.062561,-0.589456,0.217586,0.401208
1555578378,485881090,0.085037,-0.150341,-0.493311,1.011624,-2.524473,-1.246589,0.390965,-0.039639,-0.012758,0.250346,-0.069975,-0.611819,0.217514,0.409357
1555578378,495856046,0.085037,-0.150377,-0.491478,1.010989,-2.529400,-1.244909,0.394187,-0.039639,-0.010942,0.232104,-0.074181,-0.609781,0.223769,0.406121
1555578378,505861997,0.085037,-0.150521,-0.487729,1.009959,-2.538944,-1.241680,0.400573,-0.039639,-0.010354,0.241282,-0.064926,-0.598900,0.211785,0.396246
1555578378,515853881,0.085037,-0.150605,-0.485789,1.009432,-2.543703,-1.239975,0.403975,-0.039639,-0.009907,0.235709,-0.071931,-0.614359,0.210347,0.422444
1555578378,525871992,0.082812,-0.150593,-0.483872,1.008785,-2.548607,-1.238283,0.407329,-0.043955,-0.004704,0.243813,-0.072915,-0.615582,0.217777,0.418561
1555578378,535898923,0.082812,-0.150664,-0.481836,1.008234,-2.553510,-1.236554,0.410612,-0.043955,-0.002761,0.242088,-0.067840,-0.617451,0.213175,0.414702
1555578378,545840024,0.082812,-0.150832,-0.477859,1.007240,-2.563258,-1.233410,0.417033,-0.043955,-0.005791,0.243187,-0.066524,-0.615582,0.191796,0.410771
1555578378,555866956,0.082812,-0.150964,-0.475990,1.006665,-2.568186,-1.231777,0.420399,-0.043955,-0.017078,0.220778,-0.075165,-0.616061,0.196925,0.435818
1555578378,565843105,0.082812,-0.151048,-0.474002,1.006042,-2.573066,-1.230205,0.423885,-0.043955,-0.008514,0.237754,-0.070448,-0.608175,0.199202,0.427214
1555578378,575850009,0.080572,-0.151060,-0.472313,1.005563,-2.577945,-1.228585,0.427251,-0.046871,-0.005625,0.242037,-0.066920,-0.609398,0.200376,0.424817
1555578378,585836887,0.080572,-0.151203,-0.468479,1.004425,-2.587549,-1.225464,0.434032,-0.046871,-0.005407,0.223041,-0.075932,-0.602135,0.190405,0.420958
1555578378,595927000,0.080572,-0.151323,-0.466683,1.003790,-2.592537,-1.223891,0.437506,-0.046871,-0.011914,0.243468,-0.078156,-0.630658,0.190022,0.436897
1555578378,605863094,0.080572,-0.151455,-0.464670,1.003095,-2.597775,-1.222403,0.440980,-0.046871,-0.011032,0.256418,-0.085187,-0.644464,0.198914,0.443296
1555578378,615883111,0.080572,-0.151539,-0.462467,1.002580,-2.602800,-1.220854,0.444406,-0.046871,-0.008232,0.260317,-0.072481,-0.629843,0.200376,0.444231
1555578378,625860929,0.078039,-0.151526,-0.458574,1.001514,-2.612750,-1.217830,0.451331,-0.050948,-0.003963,0.225086,-0.069566,-0.601488,0.188392,0.432439
1555578378,635854005,0.078039,-0.151514,-0.456825,1.000832,-2.617762,-1.216329,0.454925,-0.050948,0.000000,0.246191,-0.077977,-0.628716,0.181729,0.452381
1555578378,645869016,0.078039,-0.151598,-0.454944,1.000161,-2.623097,-1.214793,0.458471,-0.050948,-0.005088,0.254513,-0.079946,-0.644823,0.184845,0.462232
1555578378,655807018,0.078039,-0.151682,-0.452884,0.999549,-2.628289,-1.213197,0.462220,-0.050948,-0.010572,0.249681,-0.077402,-0.646813,0.174370,0.455880
1555578378,665853023,0.078039,-0.151718,-0.449098,0.998472,-2.638036,-1.210304,0.469396,-0.050948,-0.003375,0.215908,-0.066984,-0.594034,0.182807,0.453363
1555578378,675847053,0.075485,-0.151790,-0.447158,0.997861,-2.642892,-1.208899,0.472930,-0.052697,-0.002211,0.259115,-0.071036,-0.619608,0.183574,0.469398
1555578378,685950994,0.075485,-0.151742,-0.444990,0.997406,-2.647976,-1.207375,0.476716,-0.052697,-0.001496,0.265596,-0.067355,-0.633438,0.188799,0.478314
1555578378,695821046,0.075485,-0.151658,-0.442966,0.996735,-2.653131,-1.205827,0.480346,-0.052697,-0.001138,0.238023,-0.075906,-0.645638,0.174442,0.474887
1555578378,705857038,0.075485,-0.151574,-0.439240,0.995573,-2.663525,-1.203126,0.487761,-0.052697,0.007529,0.236923,-0.075740,-0.637800,0.170751,0.461441
1555578378,715811014,0.075485,-0.151623,-0.437264,0.994914,-2.668633,-1.201805,0.491594,-0.052697,-0.007056,0.220305,-0.084343,-0.641276,0.172501,0.481550
1555578378,725850105,0.072636,-0.151646,-0.435275,0.994303,-2.673668,-1.200474,0.495572,-0.056456,0.001163,0.242893,-0.077108,-0.632096,0.177702,0.479800
1555578378,735868930,0.072636,-0.151574,-0.433371,0.993752,-2.678824,-1.199069,0.499406,-0.056456,0.001163,0.241934,-0.074730,-0.642642,0.158072,0.477643
1555578378,745867967,0.072636,-0.151598,-0.429729,0.992435,-2.689183,-1.196609,0.506785,-0.056456,0.001163,0.232373,-0.080483,-0.628716,0.165718,0.468775
1555578378,755872011,0.072636,-0.151598,-0.427897,0.991848,-2.694182,-1.195312,0.510607,-0.056456,0.001138,0.211792,-0.082758,-0.633103,0.165862,0.495931
1555578378,765853881,0.072636,-0.151586,-0.426100,0.991200,-2.699362,-1.193944,0.514488,-0.056456,0.000908,0.228499,-0.081275,-0.636027,0.165934,0.491833
1555578378,775947093,0.069661,-0.151598,-0.424375,0.990554,-2.704493,-1.192659,0.518369,-0.057990,0.000562,0.229611,-0.082362,-0.635188,0.155100,0.486655
1555578378,785871028,0.069661,-0.151718,-0.420614,0.989248,-2.714468,-1.190295,0.526085,-0.057990,-0.003809,0.236297,-0.075063,-0.633223,0.155364,0.471699
1555578378,795861005,0.069661,-0.151682,-0.418685,0.988709,-2.719695,-1.189059,0.530074,-0.057990,-0.002787,0.257389,-0.078514,-0.663830,0.150210,0.483540
1555578378,805857896,0.069661,-0.151646,-0.416553,0.988002,-2.725018,-1.187810,0.533968,-0.057990,-0.001751,0.265596,-0.084382,-0.671979,0.158431,0.491161
1555578378,815841913,0.069661,-0.151635,-0.414397,0.987319,-2.730510,-1.186490,0.537897,-0.057990,-0.001214,0.259869,-0.079856,-0.681064,0.169769,0.495763
1555578378,825845003,0.066657,-0.151658,-0.410420,0.986278,-2.740976,-1.184089,0.545612,-0.062289,0.000000,0.223041,-0.060707,-0.640629,0.152296,0.486200
1555578378,835848093,0.066657,-0.151682,-0.408563,0.985714,-2.746107,-1.182829,0.549134,-0.062289,0.000000,0.254833,-0.072787,-0.664166,0.159151,0.503529
1555578378,845875978,0.066657,-0.151574,-0.406635,0.984972,-2.751647,-1.181617,0.553471,-0.062289,0.003375,0.249681,-0.084075,-0.680776,0.155292,0.508563
1555578378,855875015,0.066657,-0.151586,-0.404670,0.984301,-2.757198,-1.180369,0.557544,-0.062289,0.007823,0.244146,-0.079639,-0.681399,0.154069,0.501348
1555578378,865855932,0.066657,-0.151574,-0.401029,0.983175,-2.767508,-1.178040,0.565583,-0.062289,0.000895,0.204825,-0.071752,-0.631473,0.144602,0.489340
1555578378,875847101,0.063492,-0.151514,-0.399352,0.982612,-2.772784,-1.176864,0.569584,-0.062751,0.004640,0.244427,-0.072583,-0.673609,0.139928,0.513236
1555578378,885854959,0.063492,-0.151598,-0.397303,0.981882,-2.778167,-1.175676,0.573705,-0.062751,0.004180,0.255472,-0.082221,-0.682358,0.138274,0.522872
1555578378,895863056,0.063492,-0.151706,-0.395447,0.981210,-2.783550,-1.174559,0.577838,-0.062751,0.002211,0.237345,-0.080266,-0.679122,0.148437,0.512469
1555578378,905859947,0.063492,-0.151347,-0.391506,0.980025,-2.794304,-1.172411,0.585901,-0.062751,0.019303,0.242804,-0.083116,-0.674544,0.137555,0.499023
1555578378,915858983,0.063492,-0.151060,-0.389661,0.979354,-2.799819,-1.171355,0.590165,-0.062751,0.023726,0.219078,-0.087130,-0.669774,0.118117,0.526611
1555578378,925863981,0.060168,-0.150940,-0.387733,0.978767,-2.805322,-1.170407,0.594406,-0.065550,0.010700,0.233421,-0.080675,-0.676174,0.128663,0.530350
1555578378,935909986,0.060168,-0.151012,-0.385840,0.978060,-2.810813,-1.169435,0.598528,-0.065550,0.004704,0.243852,-0.083155,-0.685354,0.123414,0.521601
1555578378,945862054,0.060168,-0.151395,-0.382019,0.976730,-2.821447,-1.167671,0.606602,-0.065550,-0.006622,0.228832,-0.086989,-0.673945,0.118572,0.508802
1555578378,955861091,0.060168,-0.151300,-0.380258,0.976131,-2.826686,-1.166686,0.610843,-0.065550,0.013013,0.203610,-0.087846,-0.668504,0.107786,0.536198
1555578378,965862035,0.060168,-0.151036,-0.378509,0.975425,-2.831925,-1.165749,0.615287,-0.065550,0.009805,0.220650,-0.084727,-0.667593,0.128998,0.537469
1555578378,975845098,0.056741,-0.150652,-0.376640,0.974766,-2.837177,-1.164778,0.619624,-0.064683,0.025707,0.227822,-0.079575,-0.672675,0.106899,0.525412
1555578378,985865116,0.056741,-0.150497,-0.373023,0.973580,-2.847906,-1.163074,0.627986,-0.064683,0.012566,0.229266,-0.079639,-0.666323,0.105030,0.513524
1555578378,995867967,0.056741,-0.150533,-0.371083,0.973101,-2.853398,-1.162221,0.632120,-0.064683,0.003451,0.250998,-0.073056,-0.688014,0.118045,0.527761
1555578379,5858898,0.056741,-0.150413,-0.369189,0.972322,-2.859104,-1.161309,0.636289,-0.064683,0.011582,0.256840,-0.086657,-0.716681,0.096090,0.538212
1555578379,15870094,0.056741,-0.150293,-0.367105,0.971711,-2.864751,-1.160541,0.640553,-0.064683,0.015174,0.259780,-0.080675,-0.719605,0.114090,0.536917
1555578379,25856018,0.053342,-0.150018,-0.363188,0.970538,-2.875721,-1.158909,0.649036,-0.066970,0.013154,0.223181,-0.069080,-0.669702,0.107882,0.520571
1555578379,35855054,0.053342,-0.149946,-0.361296,0.969975,-2.881248,-1.158081,0.653396,-0.066970,0.013333,0.261416,-0.075549,-0.705895,0.085567,0.548230
1555578379,45838117,0.053342,-0.149910,-0.359283,0.969280,-2.886894,-1.157348,0.657841,-0.066970,0.009741,0.262758,-0.085046,-0.709107,0.099086,0.550795
1555578379,55850982,0.053342,-0.149802,-0.357307,0.968561,-2.892601,-1.156496,0.662178,-0.066970,0.010917,0.240528,-0.084343,-0.708124,0.099493,0.541735
1555578379,65840005,0.053342,-0.149719,-0.353677,0.967303,-2.903379,-1.155032,0.670660,-0.066970,0.015519,0.210820,-0.076252,-0.661337,0.088156,0.539098
1555578379,75866937,0.053342,-0.149610,-0.351785,0.966692,-2.908870,-1.154432,0.674985,-0.066970,0.014701,0.248569,-0.084382,-0.694654,0.082020,0.555996
1555578379,85855960,0.049816,-0.149419,-0.349748,0.966010,-2.914481,-1.153712,0.679489,-0.065502,0.015979,0.245117,-0.086657,-0.701317,0.088707,0.552521
1555578379,95873117,0.049816,-0.149275,-0.347760,0.965315,-2.920067,-1.152967,0.683982,-0.065502,0.014202,0.238675,-0.089917,-0.703330,0.085663,0.553384
1555578379,105853080,0.049816,-0.148940,-0.343927,0.963961,-2.931169,-1.151719,0.692512,-0.065502,0.013780,0.234047,-0.086363,-0.703929,0.075261,0.536198
1555578379,115902900,0.049816,-0.148880,-0.342106,0.963291,-2.936660,-1.151192,0.696968,-0.065502,0.014215,0.207931,-0.088945,-0.694702,0.064211,0.560646
1555578379,125837087,0.049816,-0.148832,-0.340308,0.962584,-2.942103,-1.150675,0.701365,-0.065502,0.009498,0.226863,-0.084689,-0.693048,0.073224,0.562659
1555578379,135838031,0.046418,-0.148748,-0.338572,0.961961,-2.947569,-1.150075,0.705822,-0.066913,0.015634,0.223936,-0.080342,-0.689045,0.077226,0.559256
1555578379,145865917,0.046418,-0.148592,-0.335014,0.960440,-2.958611,-1.149079,0.714543,-0.066913,0.011978,0.232909,-0.090236,-0.684994,0.066776,0.541519
1555578379,155859947,0.046418,-0.148436,-0.333074,0.959757,-2.964030,-1.148503,0.719060,-0.066913,0.017014,0.254628,-0.092052,-0.699447,0.066369,0.559591
1555578379,165839910,0.046418,-0.148269,-0.331086,0.958882,-2.969857,-1.148035,0.723421,-0.066913,0.010252,0.266273,-0.099683,-0.724830,0.060089,0.561533
1555578379,175802946,0.046418,-0.148197,-0.328989,0.958044,-2.975838,-1.147507,0.727902,-0.066913,0.015826,0.262975,-0.101294,-0.733363,0.061815,0.562420
1555578379,186239004,0.042898,-0.147994,-0.324892,0.956714,-2.986772,-1.146546,0.736695,-0.066354,0.013550,0.239966,-0.080930,-0.670278,0.051820,0.551131
1555578379,196060895,0.042898,-0.147874,-0.322844,0.955984,-2.992467,-1.146210,0.741212,-0.066354,0.012016,0.284438,-0.101204,-0.710712,0.045971,0.564864
1555578379,205832004,0.042898,-0.147778,-0.320676,0.955025,-2.998281,-1.145754,0.745848,-0.066354,0.013282,0.269533,-0.111584,-0.712870,0.051748,0.566015
1555578379,215852975,0.042898,-0.147730,-0.318568,0.954162,-3.003988,-1.145358,0.750436,-0.066354,0.006277,0.259435,-0.107506,-0.708987,0.054840,0.566159
1555578379,225893974,0.042898,-0.147538,-0.314638,0.952749,-3.015197,-1.144554,0.759290,-0.066354,0.016247,0.216470,-0.082950,-0.680848,0.036887,0.546025
1555578379,235901117,0.039721,-0.147455,-0.312698,0.951947,-3.020544,-1.144327,0.763675,-0.062899,0.006046,0.264676,-0.112927,-0.685474,0.024855,0.571264
1555578379,246306896,0.039721,-0.147466,-0.310518,0.950928,-3.025926,-1.144098,0.768299,-0.062899,0.004704,0.261096,-0.112006,-0.685713,0.033939,0.563570
1555578379,255882024,0.039721,-0.147431,-0.308373,0.950150,-3.031477,-1.143834,0.772816,-0.062899,0.003426,0.254423,-0.102010,-0.697626,0.035210,0.562420
1555578379,265916109,0.039721,-0.147406,-0.304301,0.948257,-3.042530,-1.143486,0.781585,-0.062899,0.002723,0.260432,-0.119535,-0.674952,0.044054,0.547463
1555578379,275841951,0.039721,-0.147263,-0.302324,0.947515,-3.047889,-1.143246,0.785946,-0.062899,0.018497,0.231069,-0.082912,-0.675623,0.013902,0.555349
1555578379,285895109,0.036489,-0.147143,-0.300407,0.946976,-3.053524,-1.143018,0.790403,-0.061449,0.012067,0.224434,-0.060656,-0.702060,0.037990,0.563570
1555578379,295861005,0.036489,-0.146987,-0.298623,0.946472,-3.059062,-1.142838,0.794932,-0.061449,0.015238,0.232283,-0.066319,-0.695109,0.014333,0.566686
1555578379,305881023,0.036489,-0.146915,-0.294669,0.944867,-3.069996,-1.142538,0.803857,-0.061449,0.003758,0.259115,-0.121248,-0.663183,0.009947,0.539482
1555578379,315865993,0.036489,-0.146915,-0.292693,0.943909,-3.075282,-1.142525,0.808266,-0.061449,0.002787,0.220407,-0.113809,-0.672435,0.005585,0.569682
1555578379,325881004,0.036489,-0.146784,-0.290896,0.943082,-3.080797,-1.142417,0.812950,-0.061449,0.013039,0.233165,-0.105512,-0.676749,0.021452,0.568747
1555578379,335865020,0.033624,-0.146640,-0.288932,0.942172,-3.086012,-1.142333,0.817455,-0.055704,0.009050,0.237473,-0.113361,-0.679098,0.009252,0.563067
1555578379,345866918,0.033624,-0.146581,-0.284870,0.940231,-3.096537,-1.142333,0.826069,-0.055704,0.006098,0.252953,-0.129468,-0.664861,0.002804,0.546529
1555578379,355866909,0.033624,-0.146569,-0.282822,0.939153,-3.101956,-1.142381,0.830430,-0.055704,0.005471,0.275912,-0.138250,-0.683700,0.002085,0.562659
1555578379,365866899,0.033624,-0.146401,-0.280558,0.937895,-3.107591,-1.142346,0.834947,-0.055704,0.015417,0.288286,-0.150100,-0.700933,-0.000431,0.570593
1555578379,375869989,0.033624,-0.146293,-0.278378,0.936781,-3.113177,-1.142333,0.839511,-0.055704,0.007529,0.273355,-0.141382,-0.693311,-0.000431,0.567837
1555578379,385859012,0.030806,-0.146353,-0.274257,0.934744,-3.123739,-1.142586,0.848317,-0.052244,0.009843,0.245565,-0.123370,-0.649737,-0.024160,0.543389
1555578379,395845890,0.030806,-0.146233,-0.272329,0.933774,-3.129097,-1.142622,0.852654,-0.052244,0.009779,0.287097,-0.126093,-0.688038,-0.009731,0.565536
1555578379,405873060,0.030806,-0.146173,-0.270149,0.932600,-3.134672,-1.142634,0.857147,-0.052244,0.003963,0.285359,-0.135745,-0.696044,-0.001630,0.578071
